obra_id,superficie_m2,tipo_trabajo,espesor_cm,densidad_suelo,tierra_teorica_kg,tipo_suelo,pendiente_pct,nivelacion,accesibilidad,operarios,experiencia_operarios,lluvia_previa_mm,estacion,tierra_pedida_kg,tierra_sobrante_kg,tierra_consumida_real_kg,margen_necesario_pct
1,251.0,renovacion,7.9,1262.8,25040.06,arcilloso,4.3,5.0,5.0,3.0,4.5,1.5,otoño,27476.07,240.0,27236.07,8.77
2,340.2,ampliacion,9.9,1446.9,48731.3,arenoso,9.5,4.0,3.0,,3.7,4.1,verano,48415.81,0.0,50807.25,4.26
3,,instalacion,4.1,1259.5,11386.51,arcilloso,7.7,5.0,3.0,4.0,7.3,1.7,primavera,11298.4,,11516.32,1.14
4,197.4,instalacion,3.6,1415.0,10055.56,,0.9,3.0,,5.0,4.7,8.8,verano,10869.0,124.63,10744.37,6.85
5,369.5,ampliacion,7.7,1428.0,40628.74,mixto,5.1,5.0,2.0,5.0,13.9,12.8,verano,40696.71,0.0,40803.44,0.43
6,210.4,renovacion,5.4,1372.5,15593.8,arcilloso,1.3,4.0,5.0,5.0,4.7,1.2,invierno,16242.27,0.0,16428.07,5.35
7,281.5,renovacion,3.5,1458.9,14373.81,arcilloso,3.1,4.0,3.0,4.0,6.5,7.1,verano,14442.9,0.0,14955.95,4.05
8,13.135,ampliacion,6.3,1287.3,21304.94,arcilloso,1.1,1.0,5.0,,8.0,27.1,invierno,23419.66,0.0,23433.3,9.99
9,369.3,renovacion,8.3,1464.5,44889.71,mixto,1.2,3.0,3.0,2.0,1.7,34.0,verano,48046.8,504.11,47542.69,5.91
10,172.7,instalacion,5.0,1418.8,12251.34,,6.7,4.0,3.0,1.0,3.9,21.3,invierno,12368.64,0.0,12398.36,1.2
11,455.5,instalacion,5.3,1439.6,34754.1,arcilloso,6.2,4.0,3.0,1.0,20.0,0.1,primavera,34754.53,0.0,35483.94,2.1
12,140.7,instalacion,8.9,1399.4,17523.71,arcilloso,4.7,5.0,3.0,6.0,11.2,11.7,primavera,17191.68,0.0,17760.28,1.35
13,294.3,instalacion,6.6,1453.9,28240.26,arenoso,2.9,2.0,1.0,4.0,4.6,29.8,primavera,30075.55,0.0,31036.05,9.9
14,271.0,renovacion,8.9,1497.9,36127.85,mixto,1.0,2.0,1.0,2.0,10.1,6.3,primavera,37543.02,0.0,37562.13,3.97
15,130.7,ampliacion,6.1,1326.0,10571.8,arenoso,3.1,5.0,3.0,6.0,13.8,2.3,invierno,10430.59,130.49,10300.1,-2.57
16,311.4,instalacion,9.7,1444.2,43623.22,arenoso,6.2,5.0,3.0,2.0,5.2,0.0,otoño,44856.26,0.0,45765.12,4.91
17,182.9,instalacion,7.6,1423.4,19785.83,mixto,6.1,1.0,3.0,,10.9,31.5,otoño,19619.49,0.0,20838.44,5.32
18,97.5,ampliacion,3.8,1335.9,4949.51,mixto,13.8,2.0,3.0,,9.8,10.5,verano,5089.3,32.88,5056.42,2.16
19,338.7,instalacion,9.2,1478.1,46058.19,arenoso,12.3,5.0,,1.0,2.2,0.1149999999999999,otoño,48699.2,0.0,50304.76,9.22
20,67.9,renovacion,6.4,1318.3,5728.8,arenoso,4.9,1.0,4.0,2.0,5.2,0.9,otoño,6072.6,90.01,5982.59,4.43
21,113.6,renovacion,,1369.6,6223.46,arenoso,3.1,4.0,4.0,2.0,17.1,14.7,invierno,6104.61,0.0,6222.22,-0.02
22,218.6,renovacion,4.1,1231.8,11040.13,arcilloso,2.2,1.0,1.0,,19.9,5.2,otoño,11419.3,0.0,11835.02,7.2
23,367.7,instalacion,7.8,1267.7,36358.4,arenoso,0.8,1.0,3.0,1.0,11.3,9.8,otoño,38348.83,0.0,38456.28,5.77
24,324.7,renovacion,3.3,1452.2,15560.47,mixto,1.4,4.0,4.0,2.0,3.8,8.8,primavera,16913.03,797.05,16115.98,3.57
25,248.2,instalacion,5.0,1319.0,16368.79,mixto,6.2,4.0,4.0,4.0,0.6,3.8,invierno,16951.51,252.07,16699.44,2.02
26,48.5,renovacion,4.0,1318.2,2557.31,arcilloso,8.2,3.0,2.0,3.0,3.4,0.8,primavera,2711.17,,2746.81,7.41
27,135.6,instalacion,6.1,1273.8,10536.36,arcilloso,,5.0,5.0,4.0,2.0,6.5,verano,10912.51,48.47,10864.04,3.11
28,160.3,renovacion,5.9,1347.5,12744.25,arenoso,25.0,2.0,4.0,4.0,18.0,12.2,invierno,13310.64,0.0,14031.42,10.1
29,93.6,renovacion,6.7,1441.7,9041.19,arenoso,1.4,3.0,3.0,6.0,1.1,12.7,primavera,9072.97,0.0,9397.41,3.94
30,36.2,instalacion,5.0,1468.5,2657.99,mixto,0.7,4.0,4.0,,2.3,,primavera,2611.02,0.0,2811.36,5.77
31,226.3,instalacion,3.2,1221.0,8841.99,arenoso,24.9,4.0,5.0,2.0,7.2,31.0,verano,9567.06,265.29,9301.77,5.2
32,331.7,instalacion,7.3,1372.4,33231.43,arenoso,1.0,2.0,2.0,5.0,6.2,2.6,verano,35562.91,,34663.7,4.31
33,150.7,instalacion,5.6,1340.2,11310.22,arenoso,3.7,4.0,1.0,4.0,16.6,25.3,invierno,11457.45,107.64,11349.81,0.35
34,364.5,instalacion,7.6,1384.3,38347.88,arenoso,2.4,,3.0,4.0,9.4,11.8,invierno,38495.05,124.16,38370.89,0.06
35,60.3,ampliacion,3.8,1334.2,3057.19,arcilloso,6.6,3.0,1.0,5.0,5.5,6.6,verano,3079.79,0.0,3249.18,6.28
36,88.7,instalacion,3.1,1319.6,3628.5,mixto,3.4,5.0,5.0,1.0,14.1,16.5,invierno,3457.35,0.0,3477.19,-4.17
37,222.9,ampliacion,4.7,1341.6,14055.0,mixto,8.2,2.0,5.0,3.0,4.5,8.2,otoño,15060.95,522.46,14538.49,3.44
38,140.8,ampliacion,6.2,1374.6,11999.71,arcilloso,9.7,4.0,4.0,5.0,17.5,1.5,,12210.03,33.92,12176.11,1.47
39,313.4,instalacion,5.8,1350.3,24544.67,mixto,0.8,5.0,5.0,6.0,3.0,2.4,primavera,24445.2,0.0,24824.48,1.14
40,279.4,renovacion,8.7,1341.6,32611.34,arcilloso,2.1,4.0,1.0,1.0,6.0,7.7,verano,33516.2,0.0,35168.07,7.84
41,148.9,ampliacion,5.6,1445.4,12052.32,mixto,8.7,5.0,4.0,3.0,0.7,5.7,primavera,12678.56,383.99,12294.57,2.01
42,66.1,renovacion,6.7,1423.7,6305.14,arcilloso,11.2,3.0,3.0,2.0,11.7,24.8,primavera,6718.29,0.0,6867.56,8.92
43,135.7,instalacion,7.2,1302.4,12724.97,arenoso,5.6,2.0,2.0,2.0,6.9,5.4,otoño,13011.13,0.0,13610.63,6.96
44,,instalacion,3.2,1440.2,13093.15,mixto,7.0,5.0,2.0,1.0,17.5,5.0,primavera,12790.61,0.0,13093.15,0.0
45,321.8,instalacion,6.6,1456.1,30925.82,arenoso,14.4,4.0,3.0,4.0,5.1,4.2,verano,30968.64,0.0,32206.15,4.14
46,141.3,renovacion,5.4,1246.0,9507.23,arenoso,3.5,2.0,4.0,5.0,1.7,3.8,otoño,9723.26,0.0,9773.43,2.8
47,35.9,ampliacion,5.9,1374.8,2911.96,arenoso,5.6,2.0,1.0,4.0,8.6,,primavera,3005.95,2.55,3003.4,3.14
48,57.1,ampliacion,3.7,1285.6,2716.09,arcilloso,12.3,2.0,4.0,3.0,4.0,1.9,verano,2815.6,0.0,2853.52,5.06
49,268.5,instalacion,8.5,1421.8,32449.03,arcilloso,12.9,5.0,5.0,5.0,10.6,12.3,otoño,34975.28,511.17,34464.11,6.21
50,146.9,renovacion,9.6,1271.6,17932.61,arcilloso,4.4,1.0,1.0,4.0,3.1,9.0,invierno,19853.29,0.0,20579.46,14.76
51,149.7,instalacion,3.2,1401.4,6713.27,mixto,2.2,4.0,5.0,6.0,15.5,8.6,primavera,6648.28,187.43,6460.85,-3.76
52,,ampliacion,7.2,1276.5,8032.76,arenoso,4.4,3.0,4.0,3.0,6.5,1.0,invierno,8124.15,0.0,8197.43,2.05
53,86.0,instalacion,8.3,1353.3,9659.86,arcilloso,,1.0,2.0,2.0,5.6,15.2,invierno,11285.67,660.79,10624.88,9.99
54,360.5,ampliacion,5.0,1484.6,26759.92,arenoso,2.1,4.0,4.0,3.0,14.8,16.7,otoño,26090.8,0.0,26363.87,-1.48
55,275.1,ampliacion,8.5,1314.4,30735.27,mixto,2.4,4.0,4.0,4.0,11.8,37.5,verano,31205.33,0.0,31970.83,4.02
56,121.4,instalacion,7.4,1462.7,13140.31,arenoso,12.9,4.0,4.0,3.0,3.4,15.8,otoño,13311.97,0.0,13709.29,4.33
57,211.4,instalacion,9.5,1496.1,30046.18,arenoso,7.3,3.0,1.0,5.0,11.6,43.8,invierno,32419.22,0.0,33204.03,10.51
58,238.3,ampliacion,9.9,1462.5,34502.86,arcilloso,,2.0,1.0,1.0,10.0,4.7,verano,36892.72,0.0,38515.54,11.63
59,564.9,instalacion,3.3,1249.8,23298.4,mixto,1.6,1.0,4.0,4.0,5.8,,invierno,25001.77,0.0,25059.76,7.56
60,,renovacion,6.1,1445.9,7029.53,mixto,2.5,1.0,2.0,3.0,10.9,16.3,invierno,7214.1,0.0,7572.91,7.73
